info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--23389-2yZZXWGbk84n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/components/Atoms/Button.stories.tsx
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/features/symbol/index.js
